Episode,Reward,Average_Reward,Epsilon,Loss
1,67.0,67.0,0.995,0.975618
2,11.0,39.0,0.99003,0.66323
3,17.0,31.67,0.98507,0.229233
4,14.0,27.25,0.98015,0.101766
5,20.0,25.8,0.97525,0.04487
6,27.0,26.0,0.97037,0.023708
7,12.0,24.0,0.96552,0.004602
8,17.0,23.12,0.96069,0.001913
9,11.0,21.78,0.95589,0.001703
10,16.0,21.2,0.95111,0.001396
11,38.0,22.73,0.94635,0.233999
12,27.0,23.08,0.94162,0.042849
13,34.0,23.92,0.93691,0.034173
14,18.0,23.5,0.93223,0.032536
15,34.0,24.2,0.92757,0.033246
16,21.0,24.0,0.92293,0.031804
17,9.0,23.12,0.91832,0.03025
18,13.0,22.56,0.91372,0.031449
19,13.0,22.05,0.90916,0.0305
20,21.0,22.0,0.90461,0.029097
21,15.0,21.67,0.90009,0.443715
22,25.0,21.82,0.89559,0.144281
23,10.0,21.3,0.89111,0.120083
24,10.0,20.83,0.88665,0.095016
25,62.0,22.48,0.88222,0.094105
26,29.0,22.73,0.87781,0.087891
27,20.0,22.63,0.87342,0.085808
28,28.0,22.82,0.86905,0.0874
29,25.0,22.9,0.86471,0.07253
30,41.0,23.5,0.86038,0.076306
31,11.0,23.1,0.85608,0.49917
32,66.0,24.44,0.8518,0.142001
33,95.0,26.58,0.84754,0.122796
34,40.0,26.97,0.84331,0.086748
35,15.0,26.63,0.83909,0.100191
36,16.0,26.33,0.83489,0.104459
37,51.0,27.0,0.83072,0.083113
38,18.0,26.76,0.82657,0.087253
39,19.0,26.56,0.82243,0.128262
40,29.0,26.62,0.81832,0.101759
41,13.0,26.29,0.81423,0.459799
42,13.0,25.98,0.81016,0.140878
43,50.0,26.53,0.80611,0.086968
44,22.0,26.43,0.80208,0.095303
45,10.0,26.07,0.79807,0.076577
46,20.0,25.93,0.79408,0.095845
47,116.0,27.85,0.7901,0.08983
48,26.0,27.81,0.78615,0.082994
49,14.0,27.53,0.78222,0.100489
50,14.0,27.26,0.77831,0.081725
51,25.0,27.22,0.77442,0.279859
52,12.0,26.92,0.77055,0.176975
53,48.0,27.32,0.7667,0.104661
54,43.0,27.61,0.76286,0.12172
55,23.0,27.53,0.75905,0.077253
56,47.0,27.88,0.75525,0.106134
57,55.0,28.35,0.75148,0.083977
58,37.0,28.5,0.74772,0.08958
59,48.0,28.83,0.74398,0.102074
60,68.0,29.48,0.74026,0.08152
61,34.0,29.56,0.73656,0.302541
62,27.0,29.52,0.73288,0.081553
63,71.0,30.17,0.72921,0.134522
64,20.0,30.02,0.72557,0.120406
65,12.0,29.74,0.72194,0.110192
66,40.0,29.89,0.71833,0.13891
67,27.0,29.85,0.71474,0.093986
68,38.0,29.97,0.71116,0.155316
69,58.0,30.38,0.70761,0.121984
70,39.0,30.5,0.70407,0.11382
71,21.0,30.37,0.70055,0.394717
72,65.0,30.85,0.69705,0.158601
73,33.0,30.88,0.69356,0.140938
74,18.0,30.7,0.69009,0.19562
75,19.0,30.55,0.68664,0.188705
76,85.0,31.26,0.68321,0.187536
77,70.0,31.77,0.67979,0.236115
78,92.0,32.54,0.67639,0.163202
79,30.0,32.51,0.67301,0.202264
80,49.0,32.71,0.66965,0.128669
81,17.0,32.52,0.6663,0.641425
82,30.0,32.49,0.66297,0.370125
83,29.0,32.45,0.65965,0.24626
84,71.0,32.9,0.65635,0.296149
85,75.0,33.4,0.65307,0.249484
86,73.0,33.86,0.64981,0.254032
87,29.0,33.8,0.64656,0.238034
88,29.0,33.75,0.64333,0.217811
89,17.0,33.56,0.64011,0.196251
90,44.0,33.68,0.63691,0.181917
91,20.0,33.53,0.63372,0.50982
92,86.0,34.1,0.63056,0.306106
93,42.0,34.18,0.6274,0.372937
94,87.0,34.74,0.62427,0.339778
95,46.0,34.86,0.62114,0.212222
96,30.0,34.81,0.61804,0.224237
97,65.0,35.12,0.61495,0.31124
98,12.0,34.89,0.61187,0.117998
99,13.0,34.67,0.60881,0.528823
100,74.0,35.06,0.60577,0.293472
101,73.0,35.12,0.60274,0.367461
102,19.0,35.2,0.59973,0.154093
103,105.0,36.08,0.59673,0.297416
104,17.0,36.11,0.59375,0.188361
105,52.0,36.43,0.59078,0.347933
106,19.0,36.35,0.58782,0.410837
107,75.0,36.98,0.58488,0.231283
108,26.0,37.07,0.58196,0.373168
109,64.0,37.6,0.57905,0.300153
110,79.0,38.23,0.57615,0.334823
111,15.0,38.0,0.57327,0.492567
112,27.0,38.0,0.57041,0.401493
113,163.0,39.29,0.56756,0.330356
114,32.0,39.43,0.56472,0.260046
115,35.0,39.44,0.56189,0.396585
116,39.0,39.62,0.55908,0.329836
117,60.0,40.13,0.55629,0.393288
118,85.0,40.85,0.55351,0.269728
119,29.0,41.01,0.55074,0.224064
120,67.0,41.47,0.54799,0.415837
121,26.0,41.58,0.54525,0.420582
122,18.0,41.51,0.54252,0.276616
123,127.0,42.68,0.53981,0.266152
124,23.0,42.81,0.53711,0.413871
125,16.0,42.35,0.53442,0.455996
126,70.0,42.76,0.53175,0.259887
127,105.0,43.61,0.52909,0.389332
128,17.0,43.5,0.52645,0.20558
129,12.0,43.37,0.52381,0.171407
130,31.0,43.27,0.5212,0.279348
131,34.0,43.5,0.51859,0.445858
132,31.0,43.15,0.516,0.300179
133,15.0,42.35,0.51342,0.412628
134,20.0,42.15,0.51085,0.531569
135,90.0,42.9,0.5083,0.467191
136,14.0,42.88,0.50575,0.43502
137,89.0,43.26,0.50322,0.33408
138,47.0,43.55,0.50071,0.445091
139,178.0,45.14,0.49821,0.379554
140,14.0,44.99,0.49571,0.694685
141,111.0,45.97,0.49324,0.347684
142,28.0,46.12,0.49077,0.389601
143,21.0,45.83,0.48832,0.264265
144,16.0,45.77,0.48587,0.398335
145,33.0,46.0,0.48344,0.411046
146,96.0,46.76,0.48103,0.401086
147,12.0,45.72,0.47862,0.446181
148,45.0,45.91,0.47623,0.655265
149,38.0,46.15,0.47385,0.33776
150,20.0,46.21,0.47148,0.217206
151,62.0,46.58,0.46912,0.688323
152,126.0,47.72,0.46678,0.582897
153,86.0,48.1,0.46444,0.649476
154,12.0,47.79,0.46212,0.464042
155,59.0,48.15,0.45981,0.494051
156,90.0,48.58,0.45751,0.536035
157,20.0,48.23,0.45522,0.477231
158,148.0,49.34,0.45295,0.468637
159,70.0,49.56,0.45068,0.457158
160,80.0,49.68,0.44843,0.404988
161,83.0,50.17,0.44619,0.728218
162,44.0,50.34,0.44396,0.598442
163,35.0,49.98,0.44174,0.697011
164,70.0,50.48,0.43953,0.677481
165,25.0,50.61,0.43733,0.735985
166,105.0,51.26,0.43514,0.634685
167,46.0,51.45,0.43297,0.37423
168,21.0,51.28,0.4308,0.347419
169,19.0,50.89,0.42865,0.324993
170,158.0,52.08,0.4265,0.762319
171,69.0,52.56,0.42437,0.599866
172,15.0,52.06,0.42225,0.746257
173,14.0,51.87,0.42014,0.456945
174,32.0,52.01,0.41804,0.641582
175,22.0,52.04,0.41595,0.480525
176,62.0,51.81,0.41387,0.891903
177,95.0,52.06,0.4118,0.768462
178,26.0,51.4,0.40974,0.685514
179,20.0,51.3,0.40769,1.05105
180,52.0,51.33,0.40565,0.899742
181,85.0,52.01,0.40362,0.728607
182,11.0,51.82,0.40161,1.180158
183,19.0,51.72,0.3996,0.335264
